Id,Prediction
17820,1
17825,1
17830,0
17831,0
17833,0
17839,1
17846,1
17849,1
17852,0
17855,0
17856,0
17859,0
17861,1
17862,1
17863,1
17864,1
17865,0
17870,0
17873,1
17879,0
17884,1
17885,1
17886,0
17888,1
17889,1
17891,1
17892,0
17895,1
17896,0
17897,0
17898,0
17908,0
17914,1
17917,0
17921,0
17922,0
17923,1
17926,1
17937,1
17944,0
17947,0
17949,0
17954,1
17957,1
17958,0
17959,1
17961,1
17962,0
17963,0
17964,0
17965,0
17968,0
17973,0
17974,0
17975,0
17979,0
17981,0
17987,0
17990,1
17993,1
17994,0
17998,0
18000,0
18007,1
18010,0
18016,1
18019,1
18023,1
18024,0
18030,0
18032,0
18033,0
18034,0
18037,1
18043,1
18045,1
18052,0
18053,1
18055,1
18058,1
18060,1
18061,0
18063,0
18064,1
18065,0
18068,0
18070,1
18071,0
18072,0
18080,1
18081,1
18082,1
18084,0
18085,1
18091,1
18092,0
18094,0
18097,0
18101,0
18109,1
18110,1
18112,1
18114,1
18117,1
18118,1
18121,1
18124,0
18129,0
18130,0
18133,1
18135,0
18137,0
18141,1
18142,0
18143,1
18145,0
18152,1
18153,1
18154,0
18156,0
18158,0
18169,1
18173,0
18181,0
18186,0
18187,0
18188,0
18189,0
18193,0
18195,0
18196,0
18198,1
18205,1
18207,0
18209,0
18211,1
18213,1
18217,1
18220,0
18222,0
18223,0
18225,0
18228,0
18231,0
18236,0
18239,1
18240,0
18241,0
18244,0
18253,0
18256,1
18260,1
18261,0
18262,0
18267,0
18268,1
18271,0
18274,0
18275,1
18277,0
18280,1
18282,1
18284,0
18292,0
18293,0
18294,0
18295,1
18298,0
18300,0
18301,0
18303,0
18304,0
18307,0
18308,0
18311,0
18316,0
18319,1
18321,0
18326,1
18332,0
18333,0
18334,1
18335,0
18336,1
18337,0
18340,0
18343,0
18344,0
18345,0
18348,0
18350,0
18352,0
18353,1
18354,0
18356,0
18359,1
18362,1
18365,0
18366,0
18367,0
18368,0
18369,0
18370,1
18372,1
18377,0
18382,0
18386,0
18390,0
18392,0
18393,0
18395,1
18413,0
18417,0
18421,1
18422,1
18424,0
18425,0
18431,0
18433,1
18434,0
18438,0
18448,0
18451,0
18458,0
18464,0
18467,1
18470,1
18471,0
18472,0
18474,0
18476,1
18478,0
18481,1
18488,1
18489,0
18490,0
18492,0
18495,1
18496,1
18497,1
18501,0
18508,0
18511,0
18514,1
18520,1
18525,0
18526,0
18527,0
18528,0
18530,0
18531,0
18533,0
18535,0
18538,1
18540,0
18545,0
18548,1
18550,1
18552,1
18554,0
18558,1
18560,0
18563,1
18564,0
18568,0
18569,1
18572,0
18574,0
18581,1
18582,0
18583,0
18584,0
18591,1
18595,1
18597,1
18599,0
18601,1
18602,0
18603,1
18604,0
18608,0
18610,1
18612,1
18620,0
18621,0
18622,0
18626,0
18630,0
18633,0
18636,0
18637,0
18639,0
18640,0
18641,0
18644,0
18646,0
18647,0
18649,0
18650,0
18654,0
18659,0
18663,0
18665,0
18670,1
18671,0
18672,0
18678,0
18679,0
18680,0
18688,1
18696,0
18699,1
18702,1
18703,1
18706,1
18707,0
18710,1
18713,1
18717,0
18718,1
18720,1
18721,1
18722,1
18723,0
18727,0
18728,1
18730,0
18734,1
18737,1
18738,0
18742,0
18744,0
18745,0
18754,1
18762,0
18763,1
18769,1
18771,0
18772,0
18773,1
18774,1
18775,1
18776,0
18781,1
18782,0
18783,0
18785,0
18786,1
18789,0
18792,1
18794,0
18800,0
18803,1
18807,0
18808,1
18813,1
18816,1
18819,1
18824,0
18825,0
18828,0
18831,1
18832,0
18837,0
18845,0
18849,0
18852,0
18863,1
18864,0
18865,0
18869,0
18871,1
18873,0
18874,1
18875,1
18876,0
18881,1
18883,0
18888,0
18895,1
18897,1
18900,0
18901,0
18902,0
18908,1
18910,1
18911,0
18913,1
18915,0
18916,1
18919,0
18920,1
18921,0
18923,0
18925,1
18926,1
18928,0
18930,1
18932,0
18936,0
18937,0
18940,0
18943,0
18946,0
18949,1
18950,0
18952,0
18953,0
18956,1
18957,1
18960,1
18966,0
18967,0
18969,0
18970,0
18973,1
18974,0
18980,1
18984,1
18985,0
18986,0
18989,0
18992,0
18993,1
18999,0
19003,0
19004,1
19005,0
19006,1
19011,0
19012,1
19016,0
19018,1
19019,0
19021,0
19023,0
19025,1
19031,0
19033,1
19034,0
19041,1
19043,0
19046,0
19051,0
19052,1
19055,0
19056,1
19058,1
19064,0
19066,0
19068,0
19072,0
19075,0
19076,1
19077,0
19080,0
19081,1
19082,1
19084,0
19086,0
19088,0
19091,0
19095,0
19096,1
19100,0
19104,0
19107,1
19110,0
19111,1
19116,0
19120,1
19126,0
19129,0
19136,0
19141,1
19142,1
19143,0
19151,0
19158,1
19164,0
19166,1
19167,0
19168,1
19172,0
19174,1
19176,1
19179,0
19181,1
19182,1
19184,1
19187,0
19188,1
19189,0
19195,1
19196,0
19197,0
19202,1
19204,0
19208,1
19210,0
19211,0
19216,0
19219,0
19221,0
19222,1
19231,0
19232,0
19233,0
19234,0
19235,0
19237,0
19242,1
19245,0
19249,1
19252,0
19258,0
19264,0
19265,0
19266,1
19269,0
19272,1
19279,0
19282,0
19283,1
19284,0
19285,1
19287,0
19289,0
19290,1
19291,0
19293,0
19294,0
19298,0
19300,1
19302,0
19315,0
19319,0
19320,1
19323,1
19327,0
19328,0
19330,0
19331,0
19332,0
19333,0
19339,1
19341,1
19342,1
19346,1
19351,0
19354,0
19362,0
19363,0
19364,0
19365,1
19366,0
19368,1
19369,1
19377,1
19381,1
19383,0
19388,0
19389,0
19391,1
19395,0
19396,1
19397,1
19399,0
19400,1
19401,1
19410,1
19413,0
19414,1
19417,1
19418,0
19419,1
19420,0
19421,0
19426,1
19427,0
19429,1
19430,1
19436,1
19441,1
19443,0
19444,1
19451,0
19452,0
19455,1
19460,0
19467,0
19469,1
19471,1
19473,1
19477,0
19480,1
19483,1
19488,0
19489,0
19490,1
19494,1
19495,1
19499,1
19500,0
19501,0
19502,1
19506,1
19511,1
19512,1
19520,1
19521,0
19523,0
19527,0
19528,1
19529,0
19531,0
19533,1
19534,1
19536,0
19538,0
19542,0
19545,0
19553,0
19556,0
19558,0
19561,0
19562,0
19564,0
19565,0
19567,0
19573,0
19576,0
19577,0
19578,0
19581,1
19582,0
19583,1
19584,0
19594,1
19598,1
19599,0
19600,0
19601,1
19605,0
19606,0
19607,0
19609,0
19610,0
19611,0
19615,1
19617,0
19618,0
19624,1
19626,1
19627,1
19629,1
19630,0
19633,1
19638,0
19647,0
19655,0
19657,0
19660,0
19661,1
19663,0
19672,0
19674,0
19677,1
19680,1
19684,0
19691,0
19692,0
19695,0
19696,0
19698,1
19702,0
19706,0
19711,1
19713,1
19717,1
19718,1
19719,0
19724,1
19725,0
19730,0
19731,0
19733,1
19734,1
19735,1
19740,0
19741,0
19742,1
19746,0
19749,1
19750,0
19752,1
19754,1
19759,0
19760,0
19762,0
19763,0
19765,0
19766,1
19767,1
19768,1
19770,1
19777,0
19778,1
19781,1
19782,1
19783,1
19784,1
19789,1
19793,0
19794,1
19795,1
19798,0
19799,1
19802,1
19812,1
19813,0
19815,0
19818,0
19822,0
19823,1
19825,0
19829,1
19830,1
19832,0
19834,1
19836,0
19840,1
19841,0
19844,0
19846,0
19847,0
19849,1
19852,0
19853,0
19857,0
19858,0
19859,1
19862,0
19864,0
19866,0
19868,0
19870,0
19874,0
19878,1
19882,1
19883,0
19889,0
19896,0
19897,1
19900,1
19907,1
19912,1
19913,1
19916,0
19921,0
19922,1
19923,1
19926,0
19927,1
19932,0
19935,0
19936,1
19937,1
19938,1
19943,1
19946,0
19951,0
19952,1
19955,1
19956,0
19958,1
19961,0
19964,1
19966,0
19967,0
19969,1
19972,1
19976,1
19978,0
19979,1
19981,0
19982,0
19983,1
19984,1
19988,0
19989,1
19992,1
19995,1
19998,0
20004,1
20007,1
20011,1
20016,1
20018,0
20024,0
20027,0
20028,0
20029,0
20030,0
20031,1
20036,0
20039,0
20042,0
20047,1
20052,0
20055,0
20056,1
20059,1
20061,0
20065,1
20067,0
20069,1
20073,0
20075,1
20081,0
20082,1
20084,0
20085,0
20087,1
20089,0
20090,1
20094,1
20096,1
20097,1
20098,1
20106,0
20109,0
20113,1
20114,1
20117,0
20118,0
20121,1
20126,1
20132,0
20133,1
20135,0
20138,0
20139,0
20145,0
20150,1
20151,0
20157,1
20159,0
20160,0
20163,0
20173,1
20179,0
20180,0
20183,0
20185,0
20188,1
20189,1
20192,1
20193,0
20194,1
20195,1
20198,1
20201,0
20202,0
20212,1
20214,1
20220,0
20222,0
20223,0
20228,0
20230,1
20239,1
20242,0
20243,0
20246,0
20247,1
20248,1
20250,0
20256,1
20261,0
20267,1
20269,1
20273,0
20275,1
20278,0
20279,0
20280,0
20281,1
20286,1
20288,0
20289,1
20302,1
20309,0
20310,1
20313,0
20316,1
20324,1
20325,1
20326,1
20331,0
20333,1
20338,1
20344,0
20348,1
20351,1
20352,1
20358,1
20360,0
20361,1
20362,0
20363,0
20370,0
20371,0
20376,1
20377,0
20379,1
20380,0
20383,0
20384,1
20387,1
20388,0
20391,1
20397,0
20401,1
20402,1
20404,1
20405,1
20411,1
20413,1
20415,1
20416,0
20417,1
20419,1
20421,1
20424,1
20425,1
20429,1
20433,1
20434,0
20439,0
20441,0
20446,1
20449,0
20455,0
20459,0
20463,0
20464,0
20466,1
20469,1
20480,0
20481,0
20490,1
20493,1
20495,1
20497,0
20499,0
20502,0
20503,1
20505,0
20508,1
20509,0
20514,0
20521,1
20525,0
20526,0
20528,1
20534,0
20537,1
20542,1
20545,0
20547,0
20550,0
20551,0
20552,0
20553,0
20556,0
20560,0
20562,1
20564,0
20565,0
20566,0
20571,0
20576,0
20577,0
20588,0
20590,1
20591,1
20592,0
20596,0
20598,0
20602,1
20603,1
20612,1
20613,0
20617,1
20618,1
20625,1
20626,0
20627,0
20628,0
20631,0
20633,0
20635,1
20644,1
20645,0
20648,0
20650,1
20652,0
20653,0
20654,0
20655,1
20657,0
20659,0
20660,0
20664,1
20666,0
20667,0
20674,0
20677,1
20680,0
20681,1
20685,0
20689,0
20692,0
20696,0
20700,0
20701,1
20702,0
20703,0
20706,1
20709,0
20711,1
20713,1
20714,1
20715,0
20717,0
20718,0
20720,0
20722,1
20728,1
20731,0
20734,1
20736,1
20738,0
20740,0
20745,0
20749,0
20750,0
20755,0
20763,0
20764,0
20766,0
20767,0
20768,0
20769,0
20773,0
20780,0
20781,0
20782,0
20790,1
20792,0
20794,0
20798,0
20802,0
20803,0
20805,0
20809,1
20810,1
20812,1
20817,0
20823,0
20824,0
20828,1
20832,0
20833,1
20835,1
20837,0
20839,1
20840,0
20841,0
20842,0
20844,1
20849,1
20850,0
20852,0
20860,0
20861,0
20864,1
20865,0
20868,0
20869,1
20872,0
20874,0
20875,1
20876,0
20880,0
20882,0
20883,1
20885,1
20886,0
20888,1
20891,0
20893,1
20896,1
20898,0
20902,1
20904,1
20905,1
20908,0
20911,1
20913,0
20917,0
20918,0
20920,1
20921,0
20930,0
20932,0
20933,0
20950,0
20957,1
20958,1
20959,1
20960,1
20961,0
20962,1
20964,0
20969,0
20972,1
20973,0
20976,0
20977,1
20978,0
20980,0
20981,1
20982,1
20983,1
20987,1
20991,0
20993,0
20997,0
21001,1
21005,0
21006,0
21008,0
21010,1
21011,1
21016,0
21020,1
21022,0
21023,1
21027,1
21031,1
21033,1
21037,0
21039,1
21040,0
21041,1
21042,1
21044,0
21048,0
21052,0
21053,1
21054,1
21056,0
21064,0
21068,1
21075,0
21078,1
21081,1
21082,0
21088,0
21090,1
21095,1
21096,0
21097,0
21098,0
21103,0
21104,0
21105,0
21116,0
21118,1
21121,0
21123,0
21124,1
21127,1
21128,0
21129,0
21131,0
21134,1
21135,0
21138,0
21140,0
21143,0
21150,0
21152,1
21153,1
21157,0
21162,0
21163,1
21168,1
21170,1
21172,0
21173,0
21175,1
21176,0
21187,1
21190,0
21192,1
21193,0
21196,1
21197,1
21198,0
21199,0
21201,0
21204,0
21208,0
21210,1
21212,1
21214,1
21220,1
21221,1
21222,0
21228,1
21232,1
21245,1
21248,0
21255,1
21258,1
21264,1
21274,1
21276,1
21278,0
21282,1
21288,1
21289,1
21290,1
21292,0
21293,0
21296,1
21300,1
21303,0
21307,1
21308,1
21313,0
21315,1
21320,0
21321,1
21328,1
21333,1
21336,1
21337,0
21339,0
21340,0
21345,0
21347,1
21348,0
21349,0
21350,0
21352,0
21356,0
21360,0
21361,0
21362,0
21363,0
21364,0
21365,0
21366,0
21370,1
21371,0
21373,0
21374,0
21377,0
21378,0
21381,0
21384,0
21386,0
21391,0
21393,0
21402,1
21403,0
21405,0
21406,0
21407,1
21411,0
21412,0
21414,0
21416,0
21417,0
21419,0
21421,0
21423,1
21425,0
21426,0
21427,0
21429,0
21435,0
21437,0
21440,0
21442,0
21444,0
21447,1
21449,0
21450,0
21453,0
21455,1
21456,1
21458,1
21460,0
21462,0
21464,1
21466,0
21470,0
21476,1
21478,0
21487,0
21488,0
21492,0
21493,0
21495,0
21496,0
21500,1
21501,0
21503,1
21505,0
21507,0
21511,1
21522,0
21523,0
21526,1
21527,0
21529,0
21531,0
21532,1
21533,0
21537,1
21539,1
21541,1
21543,0
21546,0
21552,0
21555,0
21559,1
21561,0
21562,0
21563,0
21565,0
21566,0
21573,0
21580,0
21583,0
21588,0
21589,0
21593,1
21595,0
21597,0
21602,0
21606,0
21607,0
21612,0
21613,0
21615,0
21618,0
21619,0
21621,0
21623,0
21624,0
21626,1
21627,0
21628,1
21637,0
21644,0
21650,0
21653,0
21654,1
21658,0
21663,1
21673,1
21674,0
21676,1
21679,0
21681,0
21683,0
21685,0
21689,0
21695,0
21697,0
21701,1
21704,0
21707,0
21712,1
21718,0
21719,0
21722,0
21733,1
21736,0
21738,1
21741,1
21746,1
21749,0
21750,0
21755,0
21764,0
21770,0
21771,0
21775,1
21777,0
21781,0
21787,0
21794,0
21800,0
21803,0
21804,1
21806,1
21807,1
21813,0
21814,0
21815,1
21816,0
21819,0
21820,0
21821,0
21822,1
21824,1
21825,0
21826,1
21829,1
21833,0
21835,1
21837,0
21838,0
21842,0
21843,0
21845,0
21846,1
21850,0
21854,0
21856,0
21857,0
21858,0
21865,1
21870,1
21872,1
21885,1
21886,1
21887,0
21890,0
21895,0
21896,0
21898,0
21901,0
21903,1
21905,1
21906,0
21908,1
21910,1
21912,1
21914,0
21915,0
21919,0
21920,1
21921,0
21922,1
21924,1
21927,0
21928,1
21931,0
21932,0
21933,0
21934,1
21936,1
21937,0
21942,0
21943,1
21944,0
21946,0
21951,1
21952,1
21955,0
21956,0
21958,0
21961,1
21962,1
21963,0
21967,0
21968,1
21972,1
21973,1
21974,1
21978,0
21984,1
21987,0
21989,0
21992,0
21995,1
21999,1
22000,1
22001,1
22003,1
22006,1
22009,1
22011,1
22014,0
22020,1
22022,0
22024,1
22028,0
22029,1
22038,1
22042,0
22043,1
22044,0
22045,1
22049,0
22051,1
22053,1
22060,0
22062,1
22070,1
22075,1
22082,0
22086,0
22087,0
22092,1
22098,0
22099,1
22101,1
22102,0
22110,1
22111,0
22115,0
22117,0
22118,1
22119,0
22124,0
22126,1
22128,1
22129,0
22130,1
22132,0
22135,1
22136,1
22138,0
22139,1
22143,0
22146,0
22148,1
22149,1
22156,1
22161,0
22163,0
22164,1
22167,1
22169,1
22185,0
22186,0
22190,0
22192,1
22193,1
22195,0
22196,1
22206,0
22212,1
22214,0
22215,0
22220,0
22221,1
22222,0
22230,0
22234,1
22235,0
22240,0
22245,0
22246,1
22249,1
22253,0
22255,1
22256,0
22257,0
22263,1
22264,1
22265,0
22266,0
22271,0
22273,0
22274,0
22276,1
22280,0
22281,1
22282,1
22284,1
22286,0
22288,0
22290,1
22292,0
22294,0
22296,0
22300,1
22301,0
22304,1
22305,1
22316,0
22319,1
22324,1
22326,0
22327,1
22341,0
22346,1
22350,1
22354,1
22358,0
22361,0
22362,1
22363,0
22365,1
22366,1
22368,0
22370,0
22372,1
22373,1
22375,1
22376,1
22377,0
22378,0
22384,0
22386,0
22388,1
22391,0
22393,1
22394,0
22395,0
22397,0
22399,0
22400,0
22402,1
22404,1
22410,0
22411,0
22412,1
22418,0
22420,0
22421,1
22428,0
22431,0
22432,0
22436,0
22437,1
22438,0
22441,0
22442,0
22443,0
22444,0
22445,0
22447,0
22450,1
22451,0
22456,0
22463,1
22465,1
22466,0
22467,1
22471,0
22475,0
22476,0
22480,1
22482,1
22485,1
22487,1
22490,0
22498,0
22499,0
22500,0
22505,0
22506,1
22509,0
22517,0
22518,0
22524,1
22527,0
22529,0
22530,1
22533,1
22534,0
22537,0
22541,0
22542,0
22546,0
22548,1
22550,0
22551,1
22555,0
22558,0
22559,1
22562,0
22563,0
22568,0
22569,0
22570,0
22571,0
22576,0
22577,1
22580,1
22585,0
22586,1
22587,0
22588,0
22594,1
22596,1
22597,0
22599,0
22602,1
22605,1
22606,1
22607,0
22608,1
22610,0
22612,0
22618,0
22619,0
22623,0
22625,0
22626,0
22630,0
22631,0
22632,1
22634,0
22635,1
22636,1
22640,0
22641,0
22643,0
22645,1
22646,1
22648,1
22650,0
22654,0
22666,1
22670,0
22676,0
22677,0
22678,1
22682,0
22683,1
22685,0
22687,0
22689,0
22690,0
22692,0
22700,0
22702,0
22706,1
22710,0
22713,0
22715,0
22716,0
22718,0
22719,0
22720,0
22722,0
22726,0
22728,0
22731,0
22732,0
22741,1
22742,0
22743,0
22746,0
22747,0
22750,0
22751,0
22752,0
22757,0
22762,0
22763,1
22766,0
22767,1
22770,1
22772,1
22773,0
22776,1
22781,1
22784,1
22787,1
22790,0
22792,0
22794,0
22796,0
22797,0
22798,0
22801,1
22804,0
22805,1
22809,0
22817,1
22818,0
22819,1
22820,0
22823,0
22826,0
22830,0
22831,1
22848,0
22849,1
22853,1
22855,0
22857,1
22858,1
22861,1
22868,1
22873,1
22878,1
22880,1
22884,1
22885,1
22890,1
22894,0
22895,1
22902,0
22905,0
22914,1
22916,1
22917,0
22919,1
22923,1
22924,0
22926,0
22933,0
22935,0
22938,0
22939,1
22943,1
22949,1
22950,0
22951,0
22952,0
22953,1
22954,0
22957,0
22958,0
22961,0
22962,0
22964,0
22967,0
22968,1
22969,1
22971,0
22976,0
22977,1
22979,0
22982,0
22983,0
22985,1
22987,0
22990,0
22993,0
22994,0
22995,0
22997,0
23000,0
23008,0
23009,0
23013,0
23016,0
23025,1
23029,0
23030,0
23032,1
23034,1
23035,0
23037,1
23039,0
23040,1
23047,1
23050,0
23051,0
23052,1
23054,0
23055,0
23059,0
23061,0
23062,0
23076,0
23083,0
23084,0
23093,1
23095,0
23096,1
23100,0
23101,0
23102,0
23104,1
23106,1
23108,1
23109,1
23110,1
23116,0
23117,0
23118,0
23120,0
23123,1
23127,0
23128,1
23129,1
23132,0
23136,1
23137,1
23139,0
23141,0
23143,1
23158,1
23162,1
23163,1
23164,0
23169,0
23172,1
23175,0
23176,1
23178,0
23180,0
23185,1
23194,1
23195,0
23198,0
23200,0
23205,1
23212,1
23213,1
23219,1
23220,1
23229,0
23230,1
23231,0
23232,0
23234,1
23235,1
23236,1
23240,1
23246,0
23248,0
23251,0
23253,1
23256,0
23258,1
23259,1
23265,1
23267,0
23268,1
23276,1
23278,0
23281,0
23282,0
23283,1
23287,0
23289,0
23292,0
23298,0
23299,1
23300,1
23304,0
23309,0
23310,0
23313,0
23315,0
23320,0
23322,0
23323,1
23325,0
23326,1
23329,0
23332,0
23335,1
23343,1
23352,0
23362,0
23372,0
23376,1
23380,0
23381,1
23382,0
23384,1
23385,1
23387,1
23390,1
23391,1
23394,0
23397,0
23398,1
23405,0
23409,0
23412,1
23416,1
23419,0
23420,1
23422,0
23425,0
23426,0
23432,0
23433,0
23435,1
23437,0
23440,1
23442,0
23445,0
23449,0
23456,0
23459,0
23460,0
23462,0
23468,0
23469,0
23474,0
23485,1
23488,1
23492,1
23493,0
23497,0
23500,1
23502,1
23504,1
23505,1
23507,1
23509,1
23511,0
23513,0
23516,0
23519,0
23520,1
23522,0
23525,1
23526,0
23527,1
23530,1
23532,0
23534,1
23539,0
23540,1
23542,0
23543,0
23549,1
23552,0
23557,0
23558,1
23559,1
23563,1
23565,1
23568,1
23571,1
23574,1
23575,1
23578,0
23579,1
23581,1
23584,1
23586,0
23589,0
23592,0
23593,1
23597,1
23605,0
23608,0
23617,0
23618,0
23619,1
23622,1
23626,1
23627,1
23632,0
23633,1
23636,1
23637,1
23638,1
23639,1
23648,1
23650,1
23653,1
23655,0
23656,0
23661,0
23663,0
23665,1
23668,0
23672,0
23673,1
23676,1
23681,0
23682,1
23685,1
23693,0
23694,1
23695,0
23696,1
23699,1
23700,1
23701,0
23704,1
23705,0
23712,0
23713,0
23717,0
23718,1
23721,0
23722,0
23727,1
23731,0
23735,1
23738,1
23743,0
23750,1
23752,1
23753,0
23754,1
23757,0
23760,0
23762,1
23763,1
23769,1
23770,0
23772,1
23773,0
23776,1
23777,1
23779,0
23780,1
23781,1
23789,0
23791,0
23793,1
23798,0
23802,0
23803,0
23805,1
23806,0
23811,1
23813,1
23816,1
23817,1
23820,0
23823,0
23825,0
23826,0
23827,0
23828,0
23831,0
23837,0
23838,0
23844,0
23846,0
23849,0
23852,0
23858,0
23859,1
23863,0
23864,1
23865,1
23866,0
23872,1
23873,0
23878,0
23887,1
23890,0
23891,1
23894,0
23896,1
23899,0
23901,1
23903,1
23911,0
23913,0
23915,0
23916,0
23923,0
23925,0
23926,0
23928,0
23930,1
23937,0
23939,0
23942,1
23944,1
23948,0
23950,0
23957,0
23958,1
23960,0
23961,0
23966,1
23967,0
23970,0
23973,0
23974,0
23977,1
23979,1
23982,1
23983,0
23984,1
23986,1
23987,1
23989,0
23994,0
23996,1
23997,0
24006,0
24007,0
24010,0
24021,0
24024,0
24025,1
24026,0
24029,1
24035,1
24038,1
24039,1
24040,0
24045,1
24046,1
24047,1
24048,0
24051,0
24053,1
24054,0
24058,0
24061,0
24064,0
24072,0
24073,0
24075,0
24076,0
24079,0
24081,0
24083,1
24086,0
24090,1
24092,0
24096,0
24100,1
24102,0
24104,0
24109,1
24113,0
24116,1
24118,1
24133,0
24135,1
24137,1
24138,0
24142,0
24143,0
24146,0
24148,1
24152,0
24153,1
24155,0
24158,1
24161,0
24162,0
24164,1
24170,0
24171,0
24172,0
24173,1
24174,0
24179,1
24180,0
24181,1
24182,1
24184,1
24185,0
24188,0
24193,0
24196,1
24202,1
24204,0
24209,1
24210,0
24213,0
24216,0
24220,1
24221,0
24227,1
24229,1
24230,0
24231,1
24236,0
24239,1
24241,0
24242,1
24243,0
24248,1
24249,0
24250,0
24251,1
24255,1
24256,0
24258,1
24259,1
24260,1
24262,1
24264,0
24265,1
24275,0
24280,0
24281,0
24285,1
24288,0
24290,1
24291,1
24295,0
24297,0
24299,1
24303,1
24304,0
24310,0
24317,1
24318,0
24319,0
24320,0
24321,1
24326,1
24328,1
24332,0
24334,1
24338,1
24342,1
24346,1
24349,1
24350,0
24351,0
24357,1
24358,1
24360,0
24364,1
24368,0
24372,1
24373,0
24374,1
24378,0
24379,1
24380,1
24381,1
24382,1
24385,0
24391,1
24406,0
24407,0
24411,0
24412,1
24413,0
24415,0
24417,0
24426,0
24430,0
24433,0
24441,1
24442,0
24443,0
24446,0
24447,1
24453,1
24461,1
24470,1
24472,1
24473,0
24475,1
24477,1
24479,1
24481,0
24483,1
24484,1
24486,0
24488,0
24491,0
24492,0
24495,0
24496,0
24500,0
24501,0
24503,0
24506,0
24508,0
24510,0
24512,0
24513,0
24515,0
24519,0
24521,0
24523,0
24524,0
24531,0
24537,0
24543,0
24544,0
24549,0
24550,0
24556,0
24558,0
24565,0
24567,0
24570,0
24572,0
24575,0
24581,0
24582,0
24583,0
24587,0
24588,1
24589,0
24590,0
24591,1
24593,1
24594,0
24603,0
24605,1
24611,0
24614,0
24618,0
24623,1
24625,0
24626,1
24631,0
24634,1
24636,1
24639,0
24640,0
24641,1
24643,1
24645,0
24650,1
24653,0
24654,1
24655,1
24656,0
24667,1
24668,1
24669,0
24673,0
24675,0
24677,1
24678,1
24685,1
24689,0
24692,1
24694,0
24695,0
24698,1
24702,0
24703,0
24705,1
24707,1
24710,1
24711,1
24713,0
24714,1
24717,0
24718,1
24719,1
24720,1
24721,1
24723,0
24724,0
24726,0
24728,1
24729,0
24730,1
24734,1
24743,1
24746,1
24747,0
24752,0
24755,1
24757,0
24761,1
24762,1
24770,0
24772,0
24777,0
24778,0
24779,0
24785,0
24786,0
24787,0
24795,0
24803,0
24807,0
24810,0
24811,0
24812,0
24815,0
24820,0
24825,0
24826,1
24827,1
24830,1
24832,0
24840,1
24843,1
24847,1
24849,0
24854,1
24857,0
24858,1
24860,1
24862,0
24866,0
24869,1
24871,1
24872,0
24873,0
24877,1
24879,0
24882,0
24883,1
24885,0
24886,0
24888,0
24889,0
24893,0
24901,0
24903,0
24907,0
24908,0
24914,1
24918,0
24919,0
24926,0
24927,0
24929,0
24930,0
24932,0
24933,0
24935,0
24937,0
24938,0
24942,0
24943,0
24944,0
24947,0
24952,0
24955,0
24958,0
24962,0
24964,0
24968,0
24977,0
24978,1
24983,1
24984,1
24992,1
25003,0
25007,1
25009,1
25010,1
25013,0
25014,1
25015,1
25019,0
25021,0
25023,0
25028,0
25033,0
25038,1
25039,1
25048,1
25052,0
25058,1
25069,0
25071,0
25072,1
25073,1
25080,1
25083,0
25094,0
25096,0
25097,0
25098,1
25101,0
25103,1
25104,1
25109,0
25110,1
25111,1
25112,1
25113,0
25115,1
25116,1
25117,1
25118,1
25120,1
25122,1
25127,1
25129,0
25130,0
25131,0
25138,0
25145,1
25150,0
25153,0
25154,1
25156,1
25157,0
25158,0
25159,0
25161,0
25162,1
25163,0
25166,1
25167,0
25168,0
25171,0
25177,1
25178,1
25181,0
25183,1
25186,1
25187,1
25188,0
25190,0
25196,1
25198,1
25200,1
25201,1
25209,0
25210,1
25221,0
25226,0
25227,0
25230,0
25234,1
25235,1
25236,1
25237,0
25238,1
25240,0
25241,0
25243,1
25244,1
25245,1
25246,1
25247,1
25248,1
25252,1
25254,0
25257,0
25258,1
25259,0
25262,1
25264,0
25265,0
25269,1
25272,0
25275,0
25284,1
25285,1
25288,0
25290,1
25291,0
25293,0
25301,1
25302,0
25303,0
25304,0
25306,0
25309,1
25314,1
25315,1
25316,1
25317,1
25319,1
25321,0
25324,1
25325,0
25327,1
25333,1
25338,1
25351,0
25352,0
25356,0
25357,0
25358,0
25362,1
25367,1
25369,1
25376,1
25381,0
25384,0
25385,1
25388,1
25397,1
25398,1
25405,0
25411,1
25416,0
25417,1
25418,1
25424,1
25425,0
25426,1
25428,0
25429,1
25430,0
25432,0
25433,0
25436,1
25440,1
25446,1
25447,0
25448,0
25449,0
25452,1
25456,0
25457,0
25459,0
25461,0
25463,1
25464,0
25466,0
25479,0
25482,1
25484,1
25486,0
25487,0
25489,0
25490,0
25491,1
25495,1
25497,0
25498,0
25503,0
25508,0
25514,0
25518,0
25519,1
25522,0
25523,0
25529,1
25532,0
25538,1
25541,0
25545,0
25547,0
25549,1
25556,1
25563,0
25565,1
25567,0
25568,1
25571,1
25573,0
25583,0
25592,1
25597,0
25603,1
25611,1
25612,1
25613,0
25614,0
25617,1
25619,0
25621,0
25627,0
25629,0
25630,0
25631,0
25636,1
25646,0
25647,0
25648,1
25650,0
25651,0
25653,0
25654,0
25657,1
25665,1
25668,0
25669,1
25671,1
25677,0
25679,1
25684,0
25688,0
25689,0
25691,1
25696,1
25699,1
25701,0
25708,0
25711,0
25714,0
25715,0
25723,1
25724,0
25729,0
25731,1
25737,1
25738,0
25739,1
25743,1
25744,1
25747,1
25753,0
